assiette-01.jpg,assiette,0.2183637433784579,0.12149532710280374,0.7763390229546793,0.8961578400830738
assiette-01.jpg,pain,0.0017657445556209534,0.2762201453790239,0.19364331959976458,0.5015576323987538
assiette-01.jpg,pain,0.0011771630370806356,0.5077881619937694,0.05473808122424956,0.67601246105919
assiette-01.jpg,pain,0.0017657445556209534,0.21079958463136034,0.047675103001765744,0.3354101765316719
assiette-01.jpg,verre,0.10771041789287816,0.003115264797507788,0.27545615067686874,0.2232606438213915
assiette-01.jpg,assiette,0.2183637433784579,0.12149532710280374,0.7763390229546793,0.8961578400830738
assiette-01.jpg,pain,0.0017657445556209534,0.2762201453790239,0.19364331959976458,0.5015576323987538
assiette-01.jpg,pain,0.0011771630370806356,0.5077881619937694,0.05473808122424956,0.67601246105919
assiette-01.jpg,pain,0.0017657445556209534,0.21079958463136034,0.047675103001765744,0.3354101765316719
assiette-01.jpg,verre,0.10771041789287816,0.003115264797507788,0.27545615067686874,0.2232606438213915
choucroute-01.jpg,assiette,0.16375,0.004454342984409799,0.8375,0.9755011135857461
choucroute-01.jpg,assiette,0.16375,0.004454342984409799,0.8375,0.9755011135857461
couscous-01.jpg,assiette,0.0,0.0779510022271715,0.965,0.9977728285077951
couscous-01.jpg,assiette,0.0,0.0779510022271715,0.965,0.9977728285077951
fraises-01.jpg,assiette,0.0525,0.0022271714922048997,0.93125,0.9955456570155902
fraises-01.jpg,assiette,0.0525,0.0022271714922048997,0.93125,0.9955456570155902
IMG_20191013_132853.jpg,assiette,0.0946215139442231,0.0029920212765957447,0.9656374501992032,0.9504654255319149
IMG_20191013_132853.jpg,assiette,0.0946215139442231,0.0029920212765957447,0.9656374501992032,0.9504654255319149
IMG_20191013_133451.jpg,assiette,0.0,0.00597609561752988,0.9960106382978723,0.9658864541832669
IMG_20191013_133451.jpg,assiette,0.0,0.00597609561752988,0.9960106382978723,0.9658864541832669
IMG_20191017_193229.jpg,assiette,0.16907370517928286,0.01928191489361702,0.8421314741035857,0.9222074468085106
IMG_20191017_193229.jpg,assiette,0.16907370517928286,0.01928191489361702,0.8421314741035857,0.9222074468085106
IMG_20191017_193234.jpg,assiette,0.25024900398406374,0.3148271276595745,0.8174800796812749,0.9045877659574468
IMG_20191017_193234.jpg,assiette,0.7231075697211156,0.11136968085106383,0.999003984063745,0.5242686170212766
IMG_20191017_193234.jpg,assiette,0.00099601593625498,0.1293218085106383,0.26693227091633465,0.48271276595744683
IMG_20191017_193234.jpg,assiette,0.14691235059760957,0.7456781914893617,0.311503984063745,0.9384973404255319
IMG_20191017_193234.jpg,assiette,0.25024900398406374,0.3148271276595745,0.8174800796812749,0.9045877659574468
IMG_20191017_193234.jpg,assiette,0.7231075697211156,0.11136968085106383,0.999003984063745,0.5242686170212766
IMG_20191017_193234.jpg,assiette,0.00099601593625498,0.1293218085106383,0.26693227091633465,0.48271276595744683
IMG_20191017_193234.jpg,assiette,0.14691235059760957,0.7456781914893617,0.311503984063745,0.9384973404255319
IMG_20191019_183056.jpg,assiette,0.08117529880478087,0.010305851063829786,0.9566733067729084,0.9980053191489362
IMG_20191019_183056.jpg,assiette,0.08117529880478087,0.010305851063829786,0.9566733067729084,0.9980053191489362
IMG_20200417_132823.jpg,assiette,0.05751329787234043,0.15463147410358566,0.9664228723404256,0.8635458167330677
IMG_20200417_132823.jpg,assiette,0.05751329787234043,0.15463147410358566,0.9664228723404256,0.8635458167330677
IMG_20200420_150106.jpg,assiette,0.03436254980079681,0.2746010638297872,0.5450697211155379,0.8656914893617021
IMG_20200420_150106.jpg,verre,0.6127988047808764,0.09341755319148937,0.8710159362549801,0.4946808510638298
IMG_20200420_150106.jpg,assiette,0.03436254980079681,0.2746010638297872,0.5450697211155379,0.8656914893617021
IMG_20200420_150106.jpg,verre,0.6127988047808764,0.09341755319148937,0.8710159362549801,0.4946808510638298
IMG_20200426_120837.jpg,assiette,0.05453187250996016,0.03856382978723404,0.9422310756972112,0.9980053191489362
IMG_20200426_120837.jpg,assiette,0.05453187250996016,0.03856382978723404,0.9422310756972112,0.9980053191489362
IMG_20200601_123544.jpg,assiette,0.07945478723404255,0.1857569721115538,0.8374335106382979,0.826195219123506
IMG_20200601_123544.jpg,assiette,0.07945478723404255,0.1857569721115538,0.8374335106382979,0.826195219123506
IMG_20200603_184405.jpg,assiette,0.003989361702127659,0.06548804780876494,0.9960106382978723,0.9437250996015937
IMG_20200603_184405.jpg,assiette,0.003989361702127659,0.06548804780876494,0.9960106382978723,0.9437250996015937
IMG_20200611_154604.jpg,assiette,0.006723107569721116,0.0013297872340425532,0.8665338645418327,0.9980053191489362
IMG_20200611_154604.jpg,assiette,0.006723107569721116,0.0013297872340425532,0.8665338645418327,0.9980053191489362
IMG_20200613_145339.jpg,assiette,0.053286852589641436,0.0029920212765957447,0.9300298804780877,0.996343085106383
IMG_20200613_145339.jpg,assiette,0.053286852589641436,0.0029920212765957447,0.9300298804780877,0.996343085106383
IMG_20200615_180901.jpg,assiette,0.31822709163346613,0.08610372340425532,0.8174800796812749,0.6356382978723404
IMG_20200615_180901.jpg,assiette,0.3904382470119522,0.6193484042553191,0.6050796812749004,0.9059175531914894
IMG_20200615_180901.jpg,assiette,0.00099601593625498,0.4574468085106383,0.27365537848605576,0.8939494680851063
IMG_20200615_180901.jpg,assiette,0.1200199203187251,0.39361702127659576,0.2101593625498008,0.4677526595744681
IMG_20200615_180901.jpg,assiette,0.09113545816733068,0.08610372340425532,0.3281872509960159,0.3371010638297872
IMG_20200615_180901.jpg,assiette,0.7587151394422311,0.5302526595744681,0.9977589641434262,0.8956117021276596
IMG_20200615_180901.jpg,assiette,0.31822709163346613,0.08610372340425532,0.8174800796812749,0.6356382978723404
